2025-11-21 06:14:00,817 [INFO] [main] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:00,817 [INFO] [main] main:1716 - Detected device: cuda
2025-11-21 06:14:03,314 [INFO] [common_simplified.model_loader] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,315 [INFO] [common_simplified.activation_hooks] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common_simplified.helpers] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common.retry_utils] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [temperature_runner] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:574 - Starting Phase 3.5: Temperature Robustness Testing
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:575 - Will auto-discover best layers from Phase 2.5 output
2025-11-21 06:14:03,318 [INFO] [main] run_phase3_5:578 - 
============================================================
CONFIGURATION
============================================================

ACTIVATION Settings:
  activation_cleanup_after_batch: True
  activation_clear_cache_between_layers: True
  activation_hook_type: resid_post
  activation_layers: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
  activation_max_cache_gb: 10.0
  activation_max_length: 2048
  activation_position: -1

AUTOSAVE Settings:
  autosave_frequency: 100
  autosave_keep_last: 3

CHECKPOINT Settings:
  checkpoint_dir: checkpoints
  checkpoint_frequency: 50

CONTINUE Settings:
  continue_on_error: True

DATASET Settings:
  dataset_dir: data/phase1_0
  dataset_end_idx: 10
  dataset_name: humaneval
  dataset_split: test
  dataset_start_idx: 0

ENABLE Settings:
  enable_timing_stats: True

EVALUATION Settings:
  evaluation_random_seed: 42

GC Settings:
  gc_collect_frequency: 50

LOG Settings:
  log_dir: data/logs

MAX Settings:
  max_gpu_memory_usage_gb: 30.0
  max_memory_usage_gb: 100.0
  max_retries: 3

MEMORY Settings:
  memory_cleanup_frequency: 100

MODEL Settings:
  model_device: None
  model_dtype: None
  model_max_new_tokens: 800
  model_name: google/gemma-2-2b
  model_temperature: 0.0
  model_trust_remote_code: True

ORTHOGONALIZATION Settings:
  orthogonalization_target_weights: [embed, attn_o, mlp_down]

PHASE0 Settings:
  phase0_1_output_dir: data/phase0_1
  phase0_2_output_dir: data/phase0_2_humaneval
  phase0_output_dir: data/phase0

